User-agent: *
Allow: /

# Sitemaps
Sitemap: https://www.intelpedia.tech/sitemap.xml
Sitemap: https://www.intelpedia.tech/blog/sitemap.xml
Sitemap: https://www.intelpedia.tech/tag/sitemap.xml
Sitemap: https://www.intelpedia.tech/static/sitemap.xml

# Block crawling of admin or private pages
Disallow: /admin/
Disallow: /api/
Disallow: /_next/

# Allow crawling of important pages
Allow: /blog/
Allow: /tag/
Allow: /about/
Allow: /privacy-policy/
Allow: /terms-of-service/

# Crawl delay (optional)
Crawl-delay: 1
